"item_id","item","half1","half2","amt","categ"
109,"Apple Sticks (12)","Apple","Sticks (12)",0,"Appetizer"
28,"Beef Chow Mein","Beef","Chow Mein",0,"Chow Mein"
122,"Beef Egg Foo Young","Beef","Egg Foo Young",0,"Egg Foo Young"
6,"Beef Fried Rice","Beef","Fried Rice",0,"Fried Rice"
14,"Beef Lo Mein","Beef","Lo Mein",0,"Lo Mein"
22,"Beef Mai Fun","Beef","Mai Fun",0,"Mai Fun"
55,"Beef w/ Broccoli","Beef w/","Broccoli",0,"Beef"
59,"Beef w/ Chinese Veg.","Beef w/","Chinese Veg.",0,"Beef"
58,"Beef w/ Garlic Sauce","Beef w/","Garlic Sauce",0,"Beef"
60,"Beef w/ Mixed Veg.","Beef w/","Mixed Veg.",0,"Beef"
57,"Beef w/ Mushroom","Beef w/","Mushroom",0,"Beef"
56,"Beef w/ Snow Peas","Beef w/","Snow Peas",0,"Beef"
101,"Boneless Spare Ribs","Boneless","Spare Ribs",0,"Appetizer"
80,"Broccoli w/ Garlic Sauce","Broccoli w/","Garlic Sauce",0,"Vegetable"
76,"Buddhist Delight","Buddhist","Delight",0,"Vegetable"
104,"Cheese Wontons (8)","Cheese","Wontons (8)",0,"Appetizer"
27,"Chicken Chow Mein","Chicken","Chow Mein",0,"Chow Mein"
121,"Chicken Egg Foo Young","Chicken","Egg Foo Young",0,"Egg Foo Young"
5,"Chicken Fried Rice","Chicken","Fried Rice",0,"Fried Rice"
13,"Chicken Lo Mein","Chicken","Lo Mein",0,"Lo Mein"
21,"Chicken Mai Fun","Chicken","Mai Fun",0,"Mai Fun"
91,"Chicken Noodle Soup","Chicken","Noodle Soup",0,"Soup"
92,"Chicken Rice Soup","Chicken","Rice Soup",0,"Soup"
32,"Chicken w/ Broccoli","Chicken w/","Broccoli",0,"Chicken"
34,"Chicken w/ Cashew Nuts","Chicken w/","Cashew Nuts",0,"Chicken"
36,"Chicken w/ Garlic Sauce","Chicken w/","Garlic Sauce",0,"Chicken"
35,"Chicken w/ Mixed Veg.","Chicken w/","Mixed Veg.",0,"Chicken"
33,"Chicken w/ Snow Peas","Chicken w/","Snow Peas",0,"Chicken"
45,"Coral Chicken","Coral","Chicken",0,"Chicken"
115,"Coral Sauce","Coral","Sauce",0,"Side Order"
75,"Coral Shrimp","Coral","Shrimp",0,"Shrimp"
74,"Crab & Shrimp Garlic Sauce","Crab & Shrimp","Garlic Sauce",0,"Shrimp"
44,"Crispy Chicken","Crispy","Chicken",0,"Chicken"
61,"Curry Beef w/ Onions","Curry Beef","w/ Onions",0,"Beef"
37,"Curry Chicken w/ Onions","Curry Chicken","w/ Onions",0,"Chicken"
39,"Diced Chicken & Shrimp","Diced Chicken","& Shrimp",0,"Chicken"
116,"Dumpling Sauce","Dumpling","Sauce",0,"Side Order"
94,"Egg Drop Soup","Egg","Drop Soup",0,"Soup"
128,"Four Seasons","Four","Seasons",0,"Szechuan & Hunan"
102,"Fried Dumplings (8)","Fried","Dumplings (8)",0,"Appetizer"
117,"Fried Noodles","Fried","Noodles",0,"Side Order"
107,"Fried Nuggets (8)","Fried","Nuggets (8)",0,"Appetizer"
108,"Fried Onions (12)","Fried","Onions (12)",0,"Appetizer"
105,"Fried Pork Wontons (10)","Fried Pork","Wontons (10)",0,"Appetizer"
106,"Fried Scallops (8)","Fried","Scallops (8)",0,"Appetizer"
112,"Fried Shrimp (20)","Fried","Shrimp (20)",0,"Appetizer"
41,"General Tso's Chicken","General Tso's","Chicken",0,"Chicken"
126,"Happy Family","Happy","Family",0,"Szechuan & Hunan"
95,"Hot & Sour Soup","Hot &","Sour Soup",0,"Soup"
118,"Hot Oil","Hot","Oil",0,"Side Order"
125,"House Pan Fried Noodles","House Pan","Fried Noodles",0,"Szechuan & Hunan"
30,"House Special Chow Mein","House Special","Chow Mein",0,"Chow Mein"
8,"House Special Fried Rice","House Special","Fried Rice",0,"Fried Rice"
16,"House Special Lo Mein","House Special","Lo Mein",0,"Lo Mein"
24,"House Special Mai Fun","House Special","Mai Fun",0,"Mai Fun"
96,"House Special Soup","House Special","Soup",0,"Soup"
81,"Hunan Bean Curd","Hunan Bean","Curd",0,"Vegetable"
130,"Hunan Beef","Hunan","Beef",0,"Szechuan & Hunan"
131,"Hunan Chicken","Hunan","Chicken",0,"Szechuan & Hunan"
129,"Hunan Triple Delight","Hunan Triple","Delight",0,"Szechuan & Hunan"
38,"Kum Po Chicken","Kum Po","Chicken",0,"Chicken"
72,"Kum Po Shrimp","Kum Po","Shrimp",0,"Shrimp"
82,"Ma Po Tofu","Ma Po","Tofu",0,"Vegetable"
79,"Mixed Veg. w/ Garlic Sauce","Mixed Veg. w/","Garlic Sauce",0,"Vegetable"
63,"Mongolian Beef","Mongolian","Beef",0,"Beef"
31,"Moo Goo Gai Pan","Moo Goo","Gai Pan",0,"Chicken"
